"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Nov 30 17:05:00 MSK 2022","Wed Nov 30 17:05:06 MSK 2022","5658","","ru.netology.test.CreditTest","","ru.netology.test.CreditTest","test1008","10-08 Поле ""Владелец"", оплата в кредит. Граничное по числу пробелов невалидное значение. Латиница без пробелов",""
"passed","Wed Nov 30 17:02:04 MSK 2022","Wed Nov 30 17:02:20 MSK 2022","16074","","ru.netology.test.CreditTest","","ru.netology.test.CreditTest","test0102","01-02 Позитивные сценарии оплаты тура. Оплата в кредит с карты статуса APPROVED",""
"passed","Wed Nov 30 17:09:16 MSK 2022","Wed Nov 30 17:09:24 MSK 2022","8286","","ru.netology.test.PaymentTest","","ru.netology.test.PaymentTest","test1101","11-01 Поле ""CVC/CVV"", оплата по карте. Валидное значение. 3 цифры, исключая ""000""",""
"failed","Wed Nov 30 17:09:29 MSK 2022","Wed Nov 30 17:09:34 MSK 2022","5518","","ru.netology.test.PaymentTest","","ru.netology.test.PaymentTest","test1104","11-04 Поле ""CVC/CVV"", оплата по карте. Невалидное значение. Пустое поле",""
"failed","Wed Nov 30 17:08:24 MSK 2022","Wed Nov 30 17:08:29 MSK 2022","5716","","ru.netology.test.PaymentTest","","ru.netology.test.PaymentTest","test0905","09-05 Поле ""Владелец"", оплата по карте. Граничное по длине невалидное значение. Латиница, 28 символов",""
"failed","Wed Nov 30 17:04:55 MSK 2022","Wed Nov 30 17:05:00 MSK 2022","5549","","ru.netology.test.CreditTest","","ru.netology.test.CreditTest","test1007","10-07 Поле ""Владелец"", оплата в кредит. Граничное по длине невалидное значение. Одна латинская буква",""
"passed","Wed Nov 30 17:04:00 MSK 2022","Wed Nov 30 17:04:07 MSK 2022","7340","","ru.netology.test.CreditTest","","ru.netology.test.CreditTest","test0801","08-01 Поле ""Год"", оплата в кредит. Граничное валидное значение. Текущий год+5",""
"passed","Wed Nov 30 17:07:38 MSK 2022","Wed Nov 30 17:07:39 MSK 2022","1203","","ru.netology.test.PaymentTest","","ru.netology.test.PaymentTest","test0508","05-08 Поле ""Месяц"", оплата по карте. Текущий месяц-1 при текущем годе",""
"passed","Wed Nov 30 17:06:41 MSK 2022","Wed Nov 30 17:06:51 MSK 2022","9725","","ru.netology.test.PaymentTest","","ru.netology.test.PaymentTest","test0301","03-01 Поле ""Номер карты"", оплата по карте. Валидное значение. Номер карты (отсутствующей в базе) из 16 цифр, не полностью состоящий из нулей",""
"failed","Wed Nov 30 17:02:58 MSK 2022","Wed Nov 30 17:03:04 MSK 2022","5501","","ru.netology.test.CreditTest","","ru.netology.test.CreditTest","test0405","04-05 Поле ""Номер карты"", оплата в кредит. Граничное невалидное значение. Пустое поле",""
